capacity;failure_rate;id;margin;price;prod_cost;product_type;quality;warranty
37.40780146095523;0.09535823140715043;20249;273.44529071069127;389.44881812100937;116.00352741031811;electrique;Hight;2 ans
49.53776072794564;0.10167058982919115;20256;278.6117576080478;406.72268976156164;128.1109321535138;electrique;Hight;2 ans
52.40972081637752;0.0833681848574522;19849;271.8846538886485;385.13881941375837;113.25416552510991;electrique;Low;2 ans
38.13384546577973;0.06956357216717957;19757;256.20775177893523;352.2293788054421;96.02162702650686;electrique;Low;2 ans
45.78221279218587;0.10519199260597528;20051;278.23760676458824;413.5732671286318;135.3356603640436;electrique;Hight;2 ans
40.355249901530556;0.0979196020045508;19796;256.33264744960957;356.11924723565727;99.78659978604773;electrique;Medium;2 ans
40.1389024124825;0.10316917797574218;20056;271.40681108660016;385.83922878678084;114.4324177001807;electrique;Low;2 ans
44.08104409507724;0.10305631288939208;20149;262.45070967955314;373.57116022851187;111.12045054895873;electrique;Low;2 ans
62.375135742069695;0.08941394476825906;19925;304.00056486460323;419.3607797586521;115.36021489404885;electrique;Hight;2 ans
43.04739205135668;0.08393463357269557;20216;271.73283001102936;382.06753676580445;110.3347067547751;electrique;Hight;2 ans
46.52596507122417;0.0912207592473203;20138;238.4697385194341;341.3597299467813;102.8899914273472;electrique;Low;2 ans
38.246935557765276;0.09406656602344868;20254;259.11477949140567;378.12364252224836;119.00886303084272;electrique;Low;2 ans
36.476728091950996;0.09718034285666097;19858;296.7621222512872;406.3809816631463;109.61885941185908;electrique;Hight;2 ans
41.818232464362495;0.09562028413239852;20050;242.08807626622416;340.23288580884963;98.14480954262548;electrique;Low;2 ans
32.717672007523795;0.09379485239276612;19919;252.69393304668785;388.4261721012806;135.73223905459275;electrique;Low;2 ans
34.849235647278334;0.09867604885791578;19786;287.301883453972;393.58341149794046;106.28152804396848;electrique;Medium;2 ans
35.318981435593756;0.09550616440585953;20143;272.0524845082849;388.66875649697397;116.61627198868908;electrique;Low;2 ans
45.759388829364624;0.09592214623763266;19667;234.81767422215478;353.0986517215269;118.28097749937211;electrique;Low;2 ans
30.10474063007663;0.09256673919677523;20127;245.2011494659823;382.35578923096733;137.15463976498503;electrique;Medium;2 ans
23.65879530209992;0.09122378889586173;19993;266.89428228158766;368.5045105748564;101.61022829326875;electrique;Hight;2 ans
35.42703743615879;0.08832702371946877;20040;242.29099506941492;349.94697516812647;107.65598009871157;electrique;Low;2 ans
39.9156815646611;0.0822390752161356;19729;273.7005126115939;396.0728750140463;122.37236240245235;electrique;Low;2 ans
38.098076748394554;0.09233185617222861;19870;244.27481615671974;364.90061484619906;120.62579868947931;electrique;Low;2 ans
45.26719793722688;0.1168073944273437;20226;294.41612713273264;404.63788374815175;110.2217566154191;electrique;Medium;2 ans
39.73040978806133;0.09061834945003798;19961;272.54706434438356;374.1976735056147;101.65060916123113;electrique;Low;2 ans
30.787675136263328;0.09589275696698563;19839;240.23255359508192;358.9032495658272;118.67069597074527;electrique;Low;2 ans
48.83698345412368;0.08550437247063757;19833;244.2195315624515;387.38917840185167;143.16964683940017;electrique;Low;2 ans
52.673574567536335;0.09834329570461453;20239;286.7330889591365;400.01952872372567;113.28643976458913;electrique;Low;2 ans
48.84965201618838;0.10678945099932055;19791;298.0350117956208;402.9054325331032;104.87042073748236;electrique;Low;2 ans
29.433435506075156;0.11497972155895989;20204;287.09596638576943;376.0838914318163;88.98792504604685;electrique;Hight;2 ans
41.78188887530435;0.0863740705417542;19852;261.0987987041708;364.0083396994196;102.90954099524876;electrique;Low;2 ans
44.11417534540418;0.09619527627960081;19856;274.9085936785689;382.82926780719913;107.92067412863024;electrique;Low;2 ans
46.57767908359127;0.10479092596430517;19660;260.3789207385277;360.2977088585431;99.91878812001539;electrique;Low;2 ans
49.11389828308916;0.10932619401485308;19979;250.31080911424036;377.9731898540043;127.66238073976396;electrique;Low;2 ans
29.43318740489325;0.11546663427816357;20222;257.16911990969487;371.21419128476373;114.04507137506884;electrique;Low;2 ans
44.74038942183282;0.10885349418718834;20173;262.16101609387937;375.875398398321;113.71438230444166;electrique;Low;2 ans
44.01670186789241;0.09202027458773832;20217;250.3628993984242;362.7924615763625;112.42956217793828;electrique;Low;2 ans
25.27002922849071;0.0999007545928267;19845;278.15230281071194;384.40324412154905;106.25094131083709;electrique;Hight;2 ans
34.61045247018467;0.11146057009114851;20225;241.04327223738022;329.0782919407371;88.03501970335684;electrique;Low;2 ans
35.99592096052166;0.09460717395226537;19848;257.42401110844327;380.40703910728325;122.98302799883999;electrique;Medium;2 ans
49.48706677295385;0.10087435509931619;20158;263.67057752000824;379.30343524061357;115.63285772060534;electrique;Low;2 ans
51.83296671478717;0.0926396152718795;20048;246.30076126752175;363.90116844821597;117.60040718069422;electrique;Low;2 ans
55.83604102777057;0.08374876144583893;19932;273.38210658918746;380.522105047765;107.13999845857758;electrique;Low;2 ans
44.28090046923121;0.10721370612531314;19834;267.76041998362433;378.6319504679727;110.87153048434836;electrique;Low;2 ans
34.43144153978542;0.0955721203973013;19733;229.63373056606764;361.90697144265386;132.27324087658621;electrique;Low;2 ans
46.222183249791804;0.10174255941112022;20234;286.92555039737465;405.06887824321774;118.14332784584307;electrique;Low;2 ans
43.42194655129406;0.08870334491771757;19720;285.51553749751156;389.2486680011775;103.73313050366599;electrique;Low;2 ans
19.116212306297864;0.09179129196636586;20103;259.25487567638504;370.03222120514226;110.77734552875722;electrique;Low;2 ans
39.58072287634605;0.10005586966393913;19879;254.15554258774694;375.617073371562;121.46153078381506;electrique;Low;2 ans
36.33253765893684;0.08747028304918547;20180;266.53193213632494;393.4400054706172;126.90807333429227;electrique;Low;2 ans
53.99746807259196;0.09879033830742665;20240;265.6019324047539;381.44012381400285;115.83819140924896;electrique;Medium;2 ans
47.815668194803656;0.09876389281644822;20053;282.86875921589007;397.6585513289394;114.78979211304933;electrique;Low;2 ans
38.829114701541975;0.10482644700273816;19878;278.8546992704972;388.344994400954;109.49029513045684;electrique;Low;2 ans
39.668266079413335;0.095068069895838;19691;257.77547142893377;363.8596081032363;106.08413667430256;electrique;Low;2 ans
42.896785948382416;0.09067826451476275;19828;274.71127790301796;416.63867313847055;141.92739523545256;electrique;Low;2 ans
46.5555299494017;0.10092481768838196;20031;230.4413326936077;338.39150102150205;107.95016832789433;electrique;Low;2 ans
30.488376435315562;0.11334002993149693;19682;310.04399871260176;421.0903423086501;111.04634359604836;electrique;Low;2 ans
34.01418392320307;0.10228620831938842;19868;255.8110082562711;368.8284012298546;113.0173929735835;electrique;Medium;2 ans
41.81178221895902;0.10579769850898507;20148;257.0760399609135;361.51357554132426;104.4375355804108;electrique;Low;2 ans
32.958906998270606;0.08569260130864714;20026;244.9433525522385;362.3896167024935;117.44626415025502;electrique;Low;2 ans
38.03836483009388;0.1074632360467774;19820;294.45216093251577;401.72426895398723;107.2721080214715;electrique;Low;2 ans
35.91069947152981;0.08456003002278951;19871;276.02430238824604;400.0688450730753;124.04454268482922;electrique;Low;2 ans
47.569968123158844;0.10982007882933932;19970;274.3633786776074;393.15094204888663;118.78756337127926;electrique;Low;2 ans
40.37519388520408;0.11609358085373472;20123;252.9213089371256;371.49560101493614;118.57429207781055;electrique;Low;2 ans
45.789251260811234;0.09770776713282521;20155;283.5758285257816;413.5894554072303;130.0136268814487;electrique;Low;2 ans
50.035099086008785;0.09746767084893394;19814;266.8155813555577;398.8700087897735;132.05442743421585;electrique;Low;2 ans
32.383894563676975;0.09337588590975203;19881;214.69212275077683;319.83657020331395;105.14444745253714;electrique;Low;2 ans
43.63466044392454;0.1050617929802593;20076;252.00760370053638;353.03347917684397;101.02587547630759;electrique;Low;2 ans
35.63612908962663;0.08325588478558595;19944;274.39733135940537;392.7720141875552;118.37468282814984;electrique;Medium;2 ans
45.36981101468158;0.06406630171616705;19994;201.50515843383343;314.6993859952139;113.19422756138047;electrique;Low;2 ans
37.58166971435581;0.0930511153243101;19876;248.88936394065934;384.2427822464225;135.35341830576317;electrique;Medium;2 ans
41.43580666174702;0.10608017881867936;20002;271.40240909949557;381.61491339196243;110.21250429246686;electrique;Low;2 ans
42.05640337800804;0.08826813904960587;20219;256.8159771961596;377.37812088513715;120.56214368897751;electrique;Low;2 ans
37.082399477644444;0.10412922419988493;20211;255.43034816939834;377.0555909032287;121.62524273383033;electrique;Medium;2 ans
38.443045335212666;0.11489866684182616;19981;279.9650196500502;396.38956325232107;116.42454360227092;electrique;Medium;2 ans
38.746954744585125;0.10608445126155168;20152;263.16384519979044;356.22368224635846;93.05983704656805;electrique;Low;2 ans
23.82705520774795;0.09172568244899643;19673;291.06997520543325;418.9617234882992;127.89174828286593;electrique;Hight;2 ans
37.788879892405774;0.09009753046856339;20201;293.3192548644747;408.24498549360544;114.92573062913074;electrique;Low;2 ans
31.717700835795647;0.10464503194584601;20015;263.03684320757947;391.4588410260401;128.42199781846062;electrique;Hight;2 ans
29.53013423773559;0.09215746264691613;20090;270.55727693094434;389.9068638747515;119.34958694380711;electrique;Medium;2 ans
38.949336108469325;0.10309439406715769;19954;297.60104194960275;418.3714761548364;120.77043420523366;electrique;Hight;2 ans
55.99387415786008;0.08522040627821123;20005;273.1477818410361;398.22833613881886;125.0805542977828;electrique;Low;2 ans
46.11239919564991;0.09852207914476631;19658;253.31082461026557;351.6416811244619;98.33085651419636;electrique;Low;2 ans
39.2923749829214;0.10594477271767275;20199;286.9171609811882;379.52158136873;92.60442038754178;electrique;Low;2 ans
30.756335162029202;0.08990816260069782;20186;264.99303032567724;369.6933182850836;104.70028795940637;electrique;Low;2 ans
41.373630110258105;0.09275075060716012;19972;245.20608559244062;384.6813215153026;139.475235922862;electrique;Low;2 ans
36.58504159233402;0.09493452435196002;19910;263.6063490252485;372.81976158874755;109.21341256349902;electrique;Low;2 ans
40.801484961253344;0.09025119747510849;20230;268.8046852471041;394.7799276403438;125.97524239323967;electrique;Hight;2 ans
41.78457139441761;0.10212897715916427;19982;250.5256768720044;373.57435320774823;123.04867633574383;electrique;Low;2 ans
36.74322769338962;0.0829098391481547;19991;214.9943783223021;340.88738721687116;125.89300889456905;electrique;Low;2 ans
27.484067767883502;0.08927507838142561;19787;290.33851194370953;383.3027756122031;92.96426366849359;electrique;Medium;2 ans
44.382745041923926;0.08518816251086947;19689;255.3944311486525;359.27602973562404;103.88159858697153;electrique;Low;2 ans
39.91411036058511;0.09655296503931608;20001;235.4256142667835;353.48606580209656;118.06045153531305;electrique;Low;2 ans
26.688969203921918;0.0904441912756413;19805;227.9543405035542;362.8902953159945;134.9359548124403;electrique;Low;2 ans
28.466938610992436;0.11029252653730749;20193;240.00628016749832;362.517709615596;122.51142944809769;electrique;Low;2 ans
50.125510603886944;0.10488793265322544;19707;234.49492328926624;355.90495686583864;121.4100335765724;electrique;Low;2 ans
33.19869636453093;0.10837612500163916;20082;250.26028923036966;370.00296057946724;119.74267134909759;electrique;Low;2 ans
28.04470815047216;0.10373239121455059;19672;260.5799779333974;355.5126590701031;94.93268113670568;electrique;Low;2 ans
47.88954136157434;0.09363187474655256;19664;222.9096561584171;337.44061771947815;114.53096156106105;electrique;Low;2 ans
39.648426680003325;0.08821742583399975;20208;292.76825938349924;384.4825717584029;91.71431237490367;electrique;Low;2 ans
34.802550075410224;0.09387797919654041;19810;262.6940745262412;370.07673566430697;107.38266113806579;electrique;Low;2 ans
31.827561937533797;0.09864321606453752;20169;250.40564673381806;349.33714947154084;98.93150273772278;electrique;Low;2 ans
50.29004435144191;0.08297229737989167;20218;269.6784232496317;400.20566062714863;130.52723737751697;electrique;Medium;2 ans
29.10819798046032;0.09474985213885843;20045;240.24069994468437;346.5578768443291;106.31717689964474;electrique;Low;2 ans
25.887462655037382;0.08952326988936815;19775;261.5430969991361;370.0037031626934;108.46060616355733;electrique;Hight;2 ans
50.693562551982545;0.09708104246550224;20101;243.29569535580362;358.2798173012429;114.98412194543926;electrique;Medium;2 ans
47.763361634948254;0.07575731718987004;19997;272.8257457281287;417.90203134537086;145.07628561724215;electrique;Medium;2 ans
30.774350487692672;0.09751476050627343;19853;264.81648706374483;371.70168475233913;106.8851976885943;electrique;Medium;2 ans
47.57926619398436;0.11617294242823065;19840;246.2504536832444;387.79628469494463;141.54583101170024;electrique;Low;2 ans
44.3606432340172;0.097594818813994;20125;296.3085155613184;407.35966304708955;111.05114748577115;electrique;Low;2 ans
42.62690506501679;0.10330283241800577;20187;254.49455838555122;357.83810503902345;103.34354665347223;electrique;Low;2 ans
51.49940487324516;0.10064979766327024;20178;245.51120383247456;362.5013529255897;116.99014909311514;electrique;Low;2 ans
38.29835664586395;0.10798741522370928;19816;287.46103435911516;415.6183428622438;128.15730850312866;electrique;Medium;2 ans
56.17181072173125;0.07971255537114835;19684;296.291581829693;403.86694577136944;107.57536394167644;electrique;Low;2 ans
25.92291756031061;0.10773477474479225;20073;293.3658655644216;400.36422974138526;106.99836417696366;electrique;Low;2 ans
33.890900261131826;0.09593839117480434;19903;222.66448670152886;351.8748836550253;129.21039695349646;electrique;Low;2 ans
67.03032072442151;0.24948110663694556;20171;53.401612090562715;64.63590630249685;11.234294211934136;essence;Medium;1 an
